-0.8903  	-0.4702  	-0.6872  	-1.4879  	-0.8440  	-0.5092  	-0.7597  	-0.0447  	0.37374  	0.65758  	-0.0422  	-0.3763  	-0.0825  	-0.6976  	-0.8332  	0.23551  	-0.0943  	-0.3384  	0.50257  	0.03603  	-0.3033  	0.57777  	-0.3226  	-0.0187  	0.48221  	-0.0536  	0.28168  	-0.3615  	0.30295  	0.34136  	0.02541  	0.09664  	-0.1129  	0.09326  	-0.0533  	0.01929  	0.30561  	0.11094  	-0.5182  	0.35487  	0.45506  	-0.0354  	-0.1012  	0.39530  	0.06709  	-0.0883  	-0.0364  	0.02562  	0.01227  	-0.1365  	-0.1065  	-0.0580  	-0.0283  	0.00239  	-0.0165  	-0.0007  	0.00577  	-0.0029  	0.03141  	-0.0475  	-0.0329  	-0.0128  	-0.0140  	-0.0059  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8575  	-0.4876  	-0.6736  	-1.4320  	-0.8208  	-0.4789  	-0.7567  	-0.0588  	0.35106  	0.64708  	-0.0285  	-0.3820  	-0.0806  	-0.6846  	-0.8001  	0.26418  	-0.1078  	-0.3714  	0.51173  	0.01911  	-0.3045  	0.58925  	-0.3513  	0.00251  	0.54820  	-0.0759  	0.32116  	-0.3845  	0.26453  	0.34752  	0.00853  	0.11474  	-0.1238  	0.09504  	-0.0160  	0.03466  	0.33215  	0.12223  	-0.5193  	0.35104  	0.44761  	-0.0252  	-0.1123  	0.38771  	0.06962  	-0.0879  	-0.0425  	0.02825  	0.01383  	-0.1386  	-0.1052  	-0.0545  	-0.0247  	0.00561  	-0.0140  	0.00065  	0.00655  	-0.0056  	0.03249  	-0.0452  	-0.0349  	-0.0136  	-0.0126  	-0.0101  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7943  	-0.4734  	-0.6539  	-1.3981  	-0.7938  	-0.4656  	-0.7482  	-0.0823  	0.35218  	0.63195  	-0.0477  	-0.3661  	-0.0837  	-0.6773  	-0.8386  	0.30693  	-0.1153  	-0.3488  	0.51763  	0.04382  	-0.3259  	0.58127  	-0.4063  	0.03061  	0.54717  	-0.0857  	0.31326  	-0.3772  	0.26273  	0.36365  	0.00386  	0.13354  	-0.1196  	0.09030  	-0.0044  	0.04258  	0.32734  	0.11187  	-0.5295  	0.37650  	0.45395  	-0.0182  	-0.1023  	0.38624  	0.07015  	-0.0873  	-0.0510  	0.02790  	0.01937  	-0.1423  	-0.1031  	-0.0566  	-0.0253  	0.00603  	-0.0140  	0.00510  	0.00828  	-0.0047  	0.03158  	-0.0403  	-0.0358  	-0.0124  	-0.0180  	-0.0130  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7181  	-0.4148  	-0.5754  	-1.3696  	-0.8093  	-0.4387  	-0.7520  	0.05474  	0.42323  	0.55903  	-0.1499  	-0.3104  	-0.0121  	-0.5171  	-0.7121  	0.27910  	-0.1116  	-0.4088  	0.52975  	0.05281  	-0.2069  	0.57732  	-0.3707  	0.00354  	0.55817  	-0.0985  	0.35955  	-0.4402  	0.23897  	0.37318  	0.01167  	0.07532  	-0.0892  	0.09479  	0.02793  	-0.0420  	0.38228  	0.11457  	-0.5354  	0.32929  	0.42235  	-0.0080  	-0.1080  	0.38302  	0.06577  	-0.0806  	-0.0428  	0.02501  	0.01475  	-0.1408  	-0.1121  	-0.0549  	-0.0337  	0.01017  	-0.0251  	0.01751  	-0.0058  	-0.0072  	0.02754  	-0.0438  	-0.0284  	-0.0006  	-0.0179  	-0.0136  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9381  	-0.4620  	-0.7185  	-1.3758  	-0.7732  	-0.5540  	-0.7976  	0.01097  	0.34106  	0.50792  	-0.1743  	-0.3819  	0.01325  	-0.5609  	-0.5843  	0.04044  	0.03293  	-0.5734  	0.59661  	-0.2475  	-0.2258  	0.36995  	-0.6190  	0.06542  	0.56298  	0.02351  	0.37756  	-0.5076  	0.38946  	0.35698  	0.12385  	0.02420  	-0.2097  	-0.0670  	-0.0521  	-0.0173  	0.23143  	0.10034  	-0.6396  	0.28091  	0.46770  	0.10804  	-0.2378  	0.47297  	0.00595  	-0.0658  	-0.0631  	0.04692  	-0.0094  	-0.1486  	-0.0967  	-0.0509  	-0.0315  	0.02856  	-0.0144  	0.01068  	0.00365  	-0.0211  	0.04047  	-0.0252  	-0.0291  	-0.0054  	-0.0390  	-0.0074  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8780  	-0.4310  	-0.7120  	-1.2946  	-0.6952  	-0.4875  	-0.8883  	0.08680  	0.32585  	0.45824  	-0.2044  	-0.3196  	0.08341  	-0.5739  	-0.3068  	-0.0359  	0.10699  	-0.7898  	0.61829  	-0.5561  	-0.0475  	0.21699  	-0.7353  	0.14337  	0.37371  	0.14117  	0.42835  	-0.7293  	0.30548  	0.34183  	0.24660  	0.01351  	-0.2796  	-0.2148  	-0.0231  	-0.1738  	0.22388  	0.10195  	-0.7814  	0.22069  	0.49438  	0.24822  	-0.3609  	0.51985  	-0.0336  	-0.0498  	-0.0821  	0.03733  	-0.0208  	-0.1638  	-0.1094  	-0.0433  	-0.0322  	0.03640  	-0.0213  	-0.0004  	-0.0077  	-0.0308  	0.03589  	-0.0205  	-0.0248  	-0.0060  	-0.0559  	-0.0110  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.6099  	-0.3293  	-0.5003  	-1.2033  	-0.6942  	-0.3687  	-0.8052  	0.20256  	0.38368  	0.47183  	-0.3463  	-0.3323  	0.23420  	-0.3153  	-0.1101  	-0.0991  	0.14267  	-0.7940  	0.62868  	-0.6586  	-0.0889  	0.20854  	-0.7505  	0.07558  	0.36617  	0.14532  	0.40567  	-0.7735  	0.38656  	0.34369  	0.26865  	-0.0288  	-0.2457  	-0.2457  	-0.0556  	-0.1895  	0.18542  	0.09632  	-0.7566  	0.20462  	0.55187  	0.25264  	-0.3296  	0.55731  	-0.0618  	-0.0392  	-0.0831  	0.09129  	-0.0136  	-0.1566  	-0.1098  	-0.0448  	-0.0343  	0.03617  	-0.0116  	0.01360  	-0.0167  	-0.0428  	0.02879  	-0.0189  	-0.0160  	-0.0050  	-0.0611  	-0.0119  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.6306  	-0.3424  	-0.5367  	-1.2246  	-0.7192  	-0.4681  	-0.7675  	0.14818  	0.35228  	0.52619  	-0.3607  	-0.5076  	0.22443  	-0.2558  	-0.1489  	-0.1968  	0.11405  	-0.7983  	0.62990  	-0.6499  	-0.1227  	0.28640  	-0.6933  	0.07996  	0.48182  	0.09811  	0.50221  	-0.8738  	0.37459  	0.38514  	0.26639  	-0.0049  	-0.2480  	-0.2154  	-0.0313  	-0.1725  	0.21967  	0.09503  	-0.7377  	0.22754  	0.52493  	0.23226  	-0.3167  	0.54589  	-0.0476  	-0.0490  	-0.0862  	0.08571  	-0.0084  	-0.1570  	-0.1081  	-0.0450  	-0.0357  	0.03534  	-0.0115  	0.01126  	-0.0199  	-0.0349  	0.02893  	-0.0215  	-0.0171  	0.00405  	-0.0559  	-0.0117  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9345  	-0.4149  	-0.6820  	-1.4685  	-0.8214  	-0.5420  	-0.7874  	0.07037  	0.37005  	0.48116  	-0.1299  	-0.4401  	0.00685  	-0.5568  	-0.4653  	0.02260  	0.06424  	-0.6422  	0.59556  	-0.3796  	-0.0061  	0.38496  	-0.4863  	0.15915  	0.37013  	0.06563  	0.42798  	-0.7361  	0.21266  	0.28304  	0.15893  	0.05080  	-0.2199  	-0.0905  	-0.0244  	-0.1680  	0.36520  	0.11953  	-0.7052  	0.28619  	0.50440  	0.12000  	-0.2457  	0.46907  	0.00928  	-0.0672  	-0.0687  	0.04138  	-0.0161  	-0.1477  	-0.1334  	-0.0521  	-0.0356  	0.02136  	-0.0239  	-0.0085  	-0.0059  	-0.0244  	0.02825  	-0.0360  	-0.0327  	0.00171  	-0.0424  	-0.0103  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0322  	-0.5076  	-0.7420  	-1.5891  	-0.9435  	-0.4518  	-0.8523  	-0.0594  	0.37361  	0.50448  	-0.0901  	-0.3833  	-0.0945  	-0.6727  	-0.6603  	0.11312  	-0.0517  	-0.4193  	0.54489  	-0.0713  	-0.1894  	0.61052  	-0.1472  	0.04154  	0.42464  	-0.0392  	0.29845  	-0.5821  	0.18837  	0.31394  	0.07093  	0.07406  	-0.1065  	0.08465  	-0.0466  	-0.0770  	0.38716  	0.13302  	-0.5408  	0.34654  	0.47394  	-0.0333  	-0.1065  	0.39986  	0.05021  	-0.0813  	-0.0333  	0.01174  	-0.0094  	-0.1273  	-0.1249  	-0.0511  	-0.0380  	0.00469  	-0.0209  	0.00072  	-0.0084  	-0.0021  	0.03111  	-0.0504  	-0.0286  	0.00099  	-0.0178  	-0.0117  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9799  	-0.5053  	-0.7292  	-1.5641  	-0.9690  	-0.4879  	-0.8064  	-0.0503  	0.35269  	0.53410  	-0.0779  	-0.3997  	-0.0948  	-0.6547  	-0.6840  	0.06347  	-0.0472  	-0.3723  	0.52214  	-0.0675  	-0.2325  	0.61309  	-0.1871  	-0.0060  	0.42226  	-0.0188  	0.27088  	-0.5065  	0.25756  	0.31000  	0.06615  	0.09064  	-0.0852  	0.08844  	-0.0870  	-0.0844  	0.35254  	0.13164  	-0.5480  	0.35410  	0.50237  	-0.0441  	-0.0884  	0.40680  	0.05717  	-0.0940  	-0.0362  	0.01113  	-0.0018  	-0.1295  	-0.1255  	-0.0502  	-0.0344  	0.00985  	-0.0244  	-0.0012  	-0.0073  	-0.0086  	0.03340  	-0.0420  	-0.0301  	0.00199  	-0.0199  	-0.0132  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8795  	-0.4578  	-0.7104  	-1.4493  	-0.8048  	-0.5140  	-0.7480  	-0.0604  	0.39624  	0.63999  	-0.0920  	-0.3296  	-0.0287  	-0.5779  	-0.7384  	0.18730  	-0.0781  	-0.3163  	0.51410  	0.04942  	-0.3542  	0.58839  	-0.3396  	-0.0460  	0.47172  	-0.0535  	0.19762  	-0.3621  	0.34467  	0.32649  	0.03953  	0.07200  	-0.0737  	0.10358  	-0.0759  	-0.0172  	0.27108  	0.09441  	-0.5003  	0.39104  	0.47584  	-0.0431  	-0.0917  	0.39379  	0.06591  	-0.0842  	-0.0303  	0.03627  	0.00893  	-0.1326  	-0.1163  	-0.0554  	-0.0356  	0.00587  	-0.0183  	0.00414  	-0.0038  	-0.0104  	0.03008  	-0.0416  	-0.0302  	-0.0060  	-0.0230  	-0.0118  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9249  	-0.4602  	-0.7121  	-1.5172  	-0.8886  	-0.5612  	-0.7684  	-0.0439  	0.39999  	0.65212  	-0.0597  	-0.3405  	-0.0025  	-0.5533  	-0.8353  	0.19269  	-0.1023  	-0.2971  	0.50626  	0.08354  	-0.4030  	0.56384  	-0.3299  	-0.0428  	0.46081  	-0.0283  	0.11857  	-0.3122  	0.36030  	0.31486  	0.05412  	0.05204  	-0.0642  	0.10259  	-0.0908  	0.00027  	0.22215  	0.08812  	-0.4810  	0.38179  	0.51077  	-0.0299  	-0.0772  	0.38886  	0.05506  	-0.0781  	-0.0283  	0.04799  	0.00644  	-0.1299  	-0.1069  	-0.0499  	-0.0314  	0.00616  	-0.0165  	-0.0013  	-0.0022  	-0.0099  	0.03186  	-0.0398  	-0.0291  	-0.0089  	-0.0173  	-0.0075  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.1411  	-0.5414  	-0.8163  	-1.7078  	-0.9794  	-0.6598  	-0.7356  	-0.0830  	0.34593  	0.63716  	0.02307  	-0.4338  	-0.0807  	-0.6750  	-0.9351  	0.08126  	-0.1018  	-0.3062  	0.49341  	0.05779  	-0.3665  	0.54380  	-0.3484  	-0.0001  	0.47169  	-0.0469  	0.17880  	-0.3361  	0.38153  	0.30819  	0.06519  	0.04990  	-0.0944  	0.09565  	-0.1122  	0.02782  	0.23596  	0.08270  	-0.4804  	0.37774  	0.51522  	-0.0394  	-0.0848  	0.40196  	0.06381  	-0.0879  	-0.0378  	0.02226  	0.01307  	-0.1316  	-0.1076  	-0.0573  	-0.0317  	0.00398  	-0.0106  	-0.0036  	0.00678  	-0.0005  	0.02784  	-0.0473  	-0.0300  	0.00024  	-0.0165  	-0.0049  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.3348  	-0.5478  	-0.9391  	-1.7847  	-1.0031  	-0.7522  	-0.7928  	-0.0953  	0.32181  	0.66572  	0.04909  	-0.4548  	-0.1292  	-0.7324  	-0.8744  	-0.0100  	-0.0904  	-0.3177  	0.53173  	0.01059  	-0.3419  	0.57593  	-0.2905  	-0.0478  	0.50245  	-0.0364  	0.23680  	-0.3504  	0.34473  	0.31819  	0.06775  	0.04511  	-0.1159  	0.09074  	-0.1185  	0.01072  	0.27244  	0.08099  	-0.4896  	0.35921  	0.48138  	-0.0418  	-0.1279  	0.39295  	0.08292  	-0.0805  	-0.0446  	0.00522  	-0.0101  	-0.1235  	-0.1105  	-0.0522  	-0.0367  	0.00278  	-0.0208  	-0.0055  	0.00837  	0.00012  	0.03607  	-0.0438  	-0.0284  	-0.0060  	-0.0247  	-0.0110  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.2242  	-0.5691  	-0.8578  	-1.7079  	-1.0187  	-0.6061  	-0.7975  	-0.1149  	0.34500  	0.58585  	0.01140  	-0.4603  	-0.1410  	-0.8047  	-0.9021  	0.08858  	-0.0614  	-0.3410  	0.51434  	0.00021  	-0.3380  	0.57376  	-0.2131  	-0.0309  	0.45414  	-0.0121  	0.20496  	-0.3483  	0.33257  	0.31591  	0.07610  	0.06148  	-0.1338  	0.08769  	-0.1669  	-0.0026  	0.28665  	0.09223  	-0.5030  	0.35070  	0.51074  	-0.0384  	-0.0978  	0.39955  	0.06813  	-0.0883  	-0.0354  	0.01502  	-0.0031  	-0.1277  	-0.1198  	-0.0544  	-0.0383  	0.00904  	-0.0119  	0.00135  	0.00626  	-0.0087  	0.03507  	-0.0483  	-0.0328  	0.00038  	-0.0181  	-0.0050  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0811  	-0.5227  	-0.8215  	-1.6343  	-0.9832  	-0.5958  	-0.8002  	-0.1377  	0.32269  	0.63189  	-0.0176  	-0.3764  	-0.0894  	-0.8210  	-0.9825  	0.13090  	-0.0528  	-0.3396  	0.51072  	0.03188  	-0.4160  	0.55002  	-0.2547  	-0.0471  	0.47065  	-0.0107  	0.20768  	-0.3407  	0.34325  	0.32656  	0.07195  	0.06039  	-0.1218  	0.10092  	-0.1575  	0.00377  	0.26913  	0.10028  	-0.4902  	0.36832  	0.51077  	-0.0431  	-0.0796  	0.39869  	0.07298  	-0.0930  	-0.0335  	0.03031  	0.01400  	-0.1201  	-0.1202  	-0.0566  	-0.0377  	0.00292  	-0.0110  	-0.0027  	-0.0006  	-0.0039  	0.03049  	-0.0516  	-0.0392  	0.00076  	-0.0076  	-0.0082  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0723  	-0.5180  	-0.7975  	-1.5079  	-0.8418  	-0.6130  	-0.7632  	-0.1456  	0.33981  	0.64087  	-0.1176  	-0.3804  	-0.0616  	-0.7387  	-0.8436  	0.16388  	-0.0788  	-0.3510  	0.48511  	0.05665  	-0.4526  	0.56200  	-0.3215  	-0.0743  	0.53323  	-0.0465  	0.17524  	-0.2578  	0.41878  	0.36000  	0.04305  	0.07237  	-0.1313  	0.10830  	-0.1264  	0.04718  	0.20006  	0.07087  	-0.4622  	0.38135  	0.50119  	-0.0377  	-0.0938  	0.38905  	0.06906  	-0.0859  	-0.0353  	0.05526  	0.01089  	-0.1202  	-0.1076  	-0.0521  	-0.0338  	0.00355  	-0.0158  	0.00502  	0.00554  	-0.0034  	0.03619  	-0.0467  	-0.0333  	-0.0055  	-0.0129  	-0.0128  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9720  	-0.5044  	-0.7962  	-1.3901  	-0.7918  	-0.5074  	-0.7884  	-0.0961  	0.33786  	0.56621  	-0.1747  	-0.3797  	-0.0501  	-0.6637  	-0.7209  	0.13636  	-0.0601  	-0.3755  	0.51643  	0.04047  	-0.3692  	0.56216  	-0.3344  	0.01268  	0.52352  	-0.0449  	0.24032  	-0.3372  	0.34627  	0.36206  	0.02658  	0.08438  	-0.1265  	0.11123  	-0.0612  	0.01524  	0.23366  	0.10069  	-0.5078  	0.37597  	0.46277  	-0.0322  	-0.1007  	0.38642  	0.07026  	-0.0852  	-0.0432  	0.03264  	0.00246  	-0.1333  	-0.1065  	-0.0561  	-0.0292  	-0.0034  	-0.0234  	0.00696  	0.01406  	-0.0071  	0.03628  	-0.0479  	-0.0298  	-0.0164  	-0.0160  	-0.0110  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7441  	-0.4323  	-0.7185  	-1.2232  	-0.7076  	-0.3845  	-0.7307  	0.00330  	0.38601  	0.50888  	-0.3052  	-0.3384  	0.05491  	-0.4601  	-0.4107  	0.09639  	-0.0637  	-0.3913  	0.50198  	0.03616  	-0.2834  	0.60419  	-0.3264  	-0.0241  	0.55456  	-0.0692  	0.27694  	-0.4027  	0.32583  	0.37359  	0.03047  	0.04263  	-0.0868  	0.11291  	-0.0220  	-0.0626  	0.27034  	0.10943  	-0.4994  	0.40524  	0.41715  	-0.0307  	-0.1091  	0.39038  	0.06308  	-0.0791  	-0.0383  	0.03568  	0.01230  	-0.1292  	-0.1034  	-0.0542  	-0.0395  	0.00938  	-0.0193  	0.00678  	-0.0020  	-0.0105  	0.03678  	-0.0498  	-0.0367  	0.00760  	-0.0098  	-0.0219  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.6707  	-0.3998  	-0.6521  	-1.1369  	-0.7094  	-0.2664  	-0.7671  	0.07711  	0.42440  	0.49050  	-0.3543  	-0.3927  	0.08871  	-0.3544  	-0.2605  	0.08871  	-0.0773  	-0.4275  	0.50212  	0.00367  	-0.2110  	0.67559  	-0.3095  	0.00471  	0.58736  	-0.0816  	0.30196  	-0.4824  	0.30240  	0.39064  	0.02549  	0.05820  	-0.0732  	0.10303  	0.00887  	-0.1194  	0.29139  	0.10395  	-0.4939  	0.39054  	0.4074  	-0.0209  	-0.1081  	0.39328  	0.05838  	-0.0818  	-0.0402  	0.04436  	0.01218  	-0.1257  	-0.1061  	-0.0527  	-0.0316  	0.00846  	-0.0217  	0.01771  	0.00044  	-0.0137  	0.03353  	-0.0405  	-0.0320  	-0.0037  	-0.0257  	-0.0175  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7480  	-0.4042  	-0.6727  	-1.2605  	-0.7783  	-0.3485  	-0.7436  	0.07673  	0.43859  	0.49460  	-0.2960  	-0.3622  	0.08298  	-0.4161  	-0.4474  	0.11849  	-0.0931  	-0.3456  	0.48601  	0.04411  	-0.2743  	0.60351  	-0.3182  	-0.0404  	0.46948  	-0.0579  	0.18009  	-0.3602  	0.33618  	0.33132  	0.04844  	0.05071  	-0.0315  	0.09930  	-0.0536  	-0.1226  	0.25012  	0.10609  	-0.4728  	0.40290  	0.47710  	-0.0429  	-0.0861  	0.39566  	0.04585  	-0.0808  	-0.0315  	0.04056  	0.00253  	-0.1305  	-0.1151  	-0.0546  	-0.0364  	0.00638  	-0.0215  	-0.0008  	-0.0022  	-0.0136  	0.03624  	-0.0448  	-0.0317  	0.00529  	-0.0201  	-0.0188  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9613  	-0.4719  	-0.7522  	-1.3516  	-0.7236  	-0.5321  	-0.7796  	0.01324  	0.35495  	0.53699  	-0.2037  	-0.3343  	0.05638  	-0.5834  	-0.5947  	-0.0031  	-0.0211  	-0.4869  	0.55530  	-0.1674  	-0.3219  	0.39532  	-0.6499  	-0.0193  	0.44547  	0.05104  	0.18978  	-0.3674  	0.51621  	0.33460  	0.16066  	0.00233  	-0.1687  	-0.0336  	-0.1445  	-0.0634  	0.10710  	0.06516  	-0.5672  	0.33403  	0.53356  	0.08749  	-0.2217  	0.47391  	0.00841  	-0.0690  	-0.0500  	0.05897  	-0.0054  	-0.1534  	-0.1081  	-0.0500  	-0.0387  	0.02203  	-0.0168  	-0.0058  	-0.0011  	-0.0182  	0.02873  	-0.0341  	-0.0276  	-0.0146  	-0.0363  	-0.0105  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9730  	-0.4267  	-0.8968  	-1.0545  	-0.4757  	-0.5702  	-0.8024  	0.12030  	0.31711  	0.53489  	-0.1886  	-0.1687  	0.13850  	-0.5327  	-0.3798  	0.01602  	0.02547  	-0.6295  	0.62051  	-0.3383  	-0.3182  	0.16604  	-0.9482  	0.00966  	0.43727  	0.12715  	0.16997  	-0.3451  	0.59324  	0.32838  	0.22430  	-0.0657  	-0.2516  	-0.1761  	-0.1165  	-0.0771  	-0.0482  	0.03916  	-0.6210  	0.25631  	0.52146  	0.23926  	-0.3541  	0.51280  	-0.0365  	-0.0478  	-0.0927  	0.06255  	-0.0170  	-0.1504  	-0.1010  	-0.0410  	-0.0320  	0.03388  	-0.0054  	-0.0068  	0.00999  	-0.0276  	0.04916  	-0.0259  	-0.0274  	-0.0154  	-0.0483  	-0.0106  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8484  	-0.4038  	-0.8252  	-0.8767  	-0.3972  	-0.5340  	-0.7885  	0.16955  	0.33463  	0.47842  	-0.2820  	-0.1473  	0.19557  	-0.3462  	-0.2100  	0.00198  	0.02573  	-0.7030  	0.60056  	-0.4100  	-0.3132  	0.13361  	-1.0442  	0.00633  	0.44947  	0.14839  	0.21104  	-0.3441  	0.61053  	0.39974  	0.23415  	-0.0796  	-0.2526  	-0.1937  	-0.0669  	-0.1040  	-0.0467  	0.01164  	-0.6551  	0.25922  	0.49824  	0.28562  	-0.3939  	0.52038  	-0.0533  	-0.0445  	-0.0911  	0.07589  	-0.0190  	-0.1484  	-0.0894  	-0.0412  	-0.0351  	0.03466  	-0.0104  	0.00579  	0.00332  	-0.0318  	0.04471  	-0.0293  	-0.0268  	-0.0129  	-0.0728  	-0.0178  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7550  	-0.3696  	-0.7197  	-0.8818  	-0.4378  	-0.3877  	-0.7936  	0.15755  	0.34824  	0.41392  	-0.4709  	-0.2258  	0.24122  	-0.2320  	-0.0171  	-0.0639  	0.09203  	-0.7713  	0.60014  	-0.4518  	-0.2806  	0.26012  	-0.8716  	0.02675  	0.43928  	0.13521  	0.30289  	-0.4617  	0.51739  	0.43087  	0.22624  	-0.0595  	-0.2199  	-0.1801  	-0.0904  	-0.1742  	0.07459  	0.04038  	-0.6549  	0.26470  	0.47767  	0.23334  	-0.3392  	0.51414  	-0.0272  	-0.0438  	-0.0851  	0.06570  	-0.0199  	-0.1470  	-0.1044  	-0.0479  	-0.0419  	0.02523  	-0.0080  	0.00680  	-0.0032  	-0.0367  	0.03206  	-0.0241  	-0.0247  	-0.0120  	-0.0572  	-0.0134  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7367  	-0.3412  	-0.7509  	-0.9457  	-0.5339  	-0.3577  	-0.7490  	0.15223  	0.37314  	0.43578  	-0.5407  	-0.3162  	0.23365  	-0.0806  	-0.0523  	-0.1116  	0.00189  	-0.5895  	0.52666  	-0.2727  	-0.3366  	0.45999  	-0.6366  	0.01753  	0.49023  	0.03899  	0.34619  	-0.4309  	0.53209  	0.43744  	0.13293  	-0.0219  	-0.1445  	-0.0275  	-0.0731  	-0.1638  	0.10013  	0.04379  	-0.5491  	0.34706  	0.45780  	0.12557  	-0.2457  	0.47704  	0.02252  	-0.0692  	-0.0620  	0.05248  	0.00440  	-0.1358  	-0.1059  	-0.0487  	-0.0528  	0.01512  	-0.0148  	0.00898  	-0.0024  	-0.0179  	0.02142  	-0.0381  	-0.0291  	-0.0018  	-0.0454  	-0.0171  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8378  	-0.4675  	-0.7924  	-1.1057  	-0.6009  	-0.5109  	-0.7431  	0.01221  	0.39674  	0.46242  	-0.4017  	-0.3039  	0.13176  	-0.2632  	-0.2663  	0.05227  	-0.0485  	-0.4680  	0.53122  	-0.0668  	-0.2508  	0.64964  	-0.3096  	0.02312  	0.53679  	-0.0557  	0.43025  	-0.4484  	0.28758  	0.38958  	0.03049  	0.03909  	-0.0699  	0.10387  	0.03557  	-0.1309  	0.30046  	0.05524  	-0.5199  	0.40059  	0.35931  	0.01382  	-0.1319  	0.39192  	0.07181  	-0.0865  	-0.0337  	0.03426  	0.01606  	-0.1373  	-0.1260  	-0.0589  	-0.0464  	0.00653  	-0.0237  	0.01472  	0.00030  	-0.0164  	0.03708  	-0.0435  	-0.0313  	0.00918  	-0.0433  	-0.0155  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.0509  	-0.4957  	-0.7730  	-1.5644  	-0.8667  	-0.5865  	-0.7288  	-0.0524  	0.43415  	0.57207  	-0.1318  	-0.3846  	-0.0529  	-0.5968  	-0.6454  	0.15626  	-0.0642  	-0.3420  	0.53323  	0.00182  	-0.2311  	0.56104  	-0.3163  	0.03276  	0.42156  	-0.0495  	0.27378  	-0.4594  	0.23969  	0.30883  	0.07971  	0.08478  	-0.0782  	0.09686  	-0.0407  	-0.0767  	0.34495  	0.10825  	-0.5272  	0.38765  	0.44947  	-0.0375  	-0.1309  	0.38719  	0.06258  	-0.0755  	-0.0419  	0.02579  	0.00348  	-0.1237  	-0.1247  	-0.0506  	-0.0406  	0.00894  	-0.0163  	0.00635  	-0.0023  	-0.0089  	0.04100  	-0.0373  	-0.0175  	0.00824  	-0.0317  	-0.0141  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.1803  	-0.5692  	-0.7557  	-1.7620  	-0.9838  	-0.5886  	-0.7595  	-0.1032  	0.37144  	0.57871  	-0.0262  	-0.4488  	-0.1218  	-0.7815  	-0.8782  	0.08415  	-0.0665  	-0.3308  	0.54607  	-0.0203  	-0.2919  	0.55477  	-0.2338  	-0.0035  	0.47315  	-0.0344  	0.26116  	-0.4563  	0.31128  	0.31811  	0.06401  	0.05505  	-0.1296  	0.08826  	-0.1501  	1.38584  	0.32641  	0.10335  	-0.5147  	0.36172  	0.51430  	-0.0362  	-0.1084  	0.39683  	0.07334  	-0.0796  	-0.0387  	0.00562  	-0.0065  	-0.1330  	-0.1298  	-0.0589  	-0.0283  	0.00441  	-0.0186  	-0.0054  	0.00834  	-0.0022  	0.03766  	-0.0361  	-0.0313  	-0.0079  	-0.0220  	-0.0015  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
